"Appendix 9.1 List of all Arctic vascular plant species (with PAF code number) and their distribution in the 21 Arctic floristic provinces and 5 subzones based on Elven (2007). Distribution outside the Arctic in the neighbouring boreal or boreal-alpine zone is given under ""N"". Presence of indigenous/native species is indicated by a frequency value (r/R = rare, s/S = scattered; f/F = frequent; X presence without frequency value); presence of introduced species by an asterix (* for stabilized introductions, ** for casual introductions); absence by """"; presence uncertain by ""?"". Borderline Arctic species that are present only in the southernmost part of Subzone E are indicated by ""b"" (highlighted in green). Arctic endemic species are indicated in grey highlight. Note that Sanguisorba alpina, Agoseris glauca var. dasycephala and Rorippa calycina (recorded as absent from zone”N”, but present further south) are not considered endemic (marked by pink highlig",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W Chukotka ,Wrangel Island,S Chukotka,E Chukotka ,W Alaska ,N Alaska-Yukon Territory,Central Canada ,Hudson Bay-Labrador ,Ellesmere Land-North Greenland,W Greenland ,E Greenland ,N Iceland-Jan Mayen,N Fennoscandia ,Svalbard-Franz Joseph Land ,Kanin-Pechora,Polar Ural-Novaya Zemlya,Yamal-Gydan ,Taimyr-Severnaya Zemlya ,Anabar-Olenyok,Kharaulakh,Yana-Kolyma ,Arctic herb subzone,northern Arctic dwarf shrub subzone,middle Arctic dwarf shrub subzone,southern Arctic dwarf shrub subzone,Arctic shrub subzone ,Adjacent non-Arctic (Boreal or Boreal-alpine) area,Species occurring in the Arctic,Arctic endemic species (A-E),Borderline species (bEN),Species occuring as stabilized introduction only,Species occuring as native and non native stabilized,Species occurring as non native stabilized and casual,Sspecies occurring as native and non native stabilized and casual,Species occurring both as native and casual,PAF code number of genus,Number of species per genus,Number of species per family,,,
860715 E. borealis,,,,,,,,,,,,f,s,,f,s,r,r,,,,,,,R,F,F,1,,,,,,,,,,,,,
860716a E. acris ssp. acris,,,,,,,,,,,,,b,,r,,,r,?,,?,,,,,R,F,1,,,,,,,,,,,,,
860716b E. acris ssp. politus,r,,r,,,,,,,,,,s,,r,r,X,r,?,r,?,,,,,S,F,1,,,,,,,,,,,,,
860716c E. acris ssp. kamtschaticus,,,,,b,r,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
860717 E. lonchophyllus,,,,,,,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
860718 E. elatus,,,,,,r,r,s,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
860719 E. peregrinus (ssp. peregrinus),,,,,b,,,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
860720a E. glabellus ssp. pubescens,,,,,r,b,r,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
860722 E. ochroleucus,,,,,,r,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
860723 E. hyssopifolius,,,,,,,,s,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
8608 Antennaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8608,,,,,
860801 A. villifera,f,,r,r,,,,,,,,,b,,r,f,f,s,s,f,,,,R,F,F,F,1,,,,,,,,,18,,,,
860802 A. pulcherrima,,,,,,r,b,s,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
860803 A. neglecta,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
860804 A. dioica,,,r,r,,,,,,,,,f,,f,s,s,?,,,,,,,R,F,F,1,,,,,,,,,,,,,
860805 A. microphylla,,,,,,,b,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
860806a A. rosea ssp. rosea,,,,,,,b,r,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
860806b A. rosea ssp. confinis,,,,,,,b,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
860806c A. rosea ssp. pulvinata,,,,,,r,s,r,,s,r,,,,,,,,,,,,,?,S,S,F,1,,,,,,,,,,,,,
860807a A. media ssp. compacta,,,,s,r,s,s,r,s,s,r,,,,,,,,,,,,R,S,S,S,R,1,,,,,,,,,,,,,
860807b A. media ssp. fusca,,,,,,,,r,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
860808a A. alpina ssp. alpina,,,,,,,,?,,?,,?,s,,,,,,,,,,,?,?,F,F,1,,,,,,,,,,,,,
860808b A. alpina ssp. canescens,,,?,s,r,r,r,s,,f,f,r,?,,,,,,,,,,,?,F,F,S,1,,,,,,,,,,,,,
860808c A. alpina ssp. porsildii,,,,,,,?,?,,s,r,,,,,,,,,,,,,R,S,R,R,1,,,,,,,,,,,,,
860809a A. friesiana ssp. friesiana,f,r,s,f,r,f,s,s,s,f,,,,,,,,,,r,r,?,R,F,F,F,S,1,,,,,,,,,,,,,
860809b A. friesiana ssp. alaskana,,,,?,f,f,,,,,,,,,,,,,,,,,,,F,F,F,1,,,,,,,,,,,,,
860809c A. friesiana ssp. neoalaskana,,,,,,r,?,,,,,,,,,,,,,,,,,,?,R,S,1,,,,,,,,,,,,,
860810a A. monocephala ssp. monocephala,,,,r,s,r,r,,,,,,,,,,,,,,,,,,R,S,F,1,,,,,,,,,,,,,
860810b A. monocephala ssp. angustata,s,,r,s,r,s,s,s,,s,,,,,,,,,,,,,,?,S,S,R,1,,,,,,,,,,,,,
8609 Gnaphalium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8609,,,,,
860901 G. uliginosum,,,,r,**,,,,,r,,,r?,,r,,,,,,,,,,R,R,S,1,,,,,,,1,,1,,,,
8610 Omalotheca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8610,,,,,
861001 O. sylvatica,,,,,,,,,,,,s,*,,?,,,,,,,,,,,R,F,1,,,,1,,,,,3,,,,
861002 O. norvegica,,,,,,,,s,,s,s,f,f,,s,r,r,,,,,,,,R,F,F,1,,,,,,,,,,,,,
861003 O. supina,,,,,,,,s,,s,f,f,f,,f,s,r,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
8611 Leontopodium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8611,,,,,
861101 L. kurilense,r,,?,,,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,1,,,,
8612 Arnica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8612,,,,,
861201a A. angustifolia ssp. angustifolia,f,f,s,f,r,s,f,s,r,f,r,,r,s,r,s,s,f,s,f,r,,?,S,F,F,F,1,,,,,,,,,8,,,,
861201b A. angustifolia ssp. tomentosa,,,,,,r,r,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
861202 A. lonchophylla (ssp. lonchophylla),,,,,,,b,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
861203a A. griscomii ssp. frigida,f,f,f,f,f,f,s,,,,,,,,,,,,,,?,,,?,S,F,F,1,,,,,,,,,,,,,
861204 A. unalaschkensis,,,,,r,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
861205 A. lessingii,,,,,f,f,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
861206a A. chamissonis ssp. chamissonis,,,,,b,,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
861206b A. chamissonis ssp. foliosa,,,,,,,,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
8613 Bidens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8613,,,,,
861301 B. hyperborea,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
8614 Achillea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8614,,,,,
861401a A. millefolium ssp. millefolium,,,,,,,,,,*,*,f,f,**,f,s,r,r,,*,,,,**,**,F,F,1,,,,,,1,,,7,,,,
861401b A. millefolium ssp. borealis,r,,,r,f,f,s,s,,r,r,,,,,,,,,,,,,?,F,F,F,1,,,,,,,,,,,,,
861401c A. millefolium ssp. lanulosa,,,,,,?,,r,,*,,,,,,,,,,,,,,,,R,F,1,,,,1,,,,,,,,,
861402 A. ptarmica,,,,,,,,,,*,,*,*,,*,,,,,,,,,,,*,F,1,,,1,,,,,,,,,,
861403 A. salicifolia,,,,,,,,,,,,,,,r,?,r,r,,r,,,,,,R,F,1,,,,,,,,,,,,,
861404a A. alpina ssp. camtschatica,,,r,r,,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
861404b A. alpina ssp. multiflora,,,,,b,r,*,*,,,,,,,,,,,,,,,,,,R,F,1,,,,1,,,,,,,,,
8615 Tripleurospermum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8615,,,,,
861501a T. maritimum ssp. subpolare,r,,,,,,,,,*,,?,r,**,r,r,r,r,,r,r,,,,,S,F,1,,,,,,1,,,4,,,,
861501b T. maritimum ssp. phaeocephalum,f,r,s,s,s,s,s,f,,r,r,f,f,**,f,f,s,f,r,s,s,,,R,F,F,F,1,,,,,,,1,,,,,,
861502 T. tetragonospermum,*,,,,,,,,,,,,,,,,,,,,,,,,,*,R,1,,,1,,,,,,,,,,
861503 T. inodorum,,,,,,,,,,**,,,*,,**,**,**,,,,,,,,,*,*,1,,,,,,,,,,,,,
8616 Matricaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8616,,,,,
861601 M. recutita,,,,,,,,,,**,,,*,,**,,,,,,,,,,,*,*,1,,,,,1,,,,1,,,,
8617 Lepidotheca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8617,,,,,
861701 L. suaveolens,,,,*,*,*,*,*,,*,,*,*,,*,*,,,,,,,,,,*,*,1,,,1,,,,,,1,,,,
8618 Chrysanthemum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8618,,,,,
861801 C. mongolicum,,,,,,,,,,,,,,,,,,s,s,f,?,,,,R,S,F,1,,,,,,,,,1,,,,
8619 Arctanthemum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8619,,,,,
861901a A. arcticum ssp. arcticum,,,s,f,f,,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,2,,,,
861901b A. arcticum ssp. polare,s,r,,s,s,r,r,f,,,,,s,,s,r,r,,,r,,,,,R,F,F,1,,,,,,,,,,,,,
8620 Hulteniella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8620,,,,,
862001 H. integrifolia,,,,f,s,f,f,s,r,,,,,,,,,,,,,,R,F,F,F,F,1,,,,,,,,,1,,,,
8621 Leucanthemum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8621,,,,,
862101 L. vulgare,,,,,,,,*,,**,,*,*,,*,,,,,,,,,,,*,F,1,,,,,1,,,,1,,,,
8622 Tanacetum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8622,,,,,
862201a T. vulgare ssp. vulgare,,,,,,,,,,**,,*,*,,*,,,**,,,,,,,,*,F,1,,,,,1,,,,4,,,,
862201b T. vulgare ssp. boreale,f,,r,,,,,,,,,,,,,,,r,,r,r,,,,R,F,F,1,,,,,,,,,,,,,
862202 T. bipinnatum,s,,r,?,s,r,,,,,,,r,,f,s,f,s,s,f,r,,,,S,F,F,1,,,,,,,,,,,,,
862203 T. huronense,,,,,,r,r,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
8623 Artemisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8623,,,,,
862301 A. tanacetifolia,r,,r,,,,,,,,,,,,,,,?,r,,,,,,,R,S,1,,,,,,,,,33,,,,
862302 A. arctisibirica,r,r,r,r,,,,,,,,,,,,,,r,,r,,,,,R,S,R,1,,,,,,,,,,,,,
862303a A. norvegica var. uralensis,,,,,,,,,,,,,,,,r,,,,,,,,,,R,S,1,,,,,,,,,,,,,
862304 A. subarctica,,,,,,,,,,,,,,,,,,,r,f,r,,,,,F,F,1,,,,,,,,,,,,,
862305a A. arctica ssp. arctica,,,,f,f,s,,,,,,,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
862305b A. arctica ssp. ehrendorferi,f,f,f,f,f,f,,,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
862305c A. arctica ssp. beringensis,,,,,r,,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
862306 A. comata,,,,,r,s,,,,,,,,,,,,,,,,,,R,F,S,,1,1,,,,,,,,,,,,
862307 A. furcata,f,f,f,f,s,r,r,,,,,,,,,,,r,s,f,,,,R,F,F,F,1,,,,,,,,,,,,,
862308 A. globularia,r,,,f,s,s,,,,,,,,,,,,,,,,,,,F,F,S,1,,,,,,,,,,,,,
862308a A. globularia var. lutea,,,,,r,,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
862309 A. flava,r,,,,,,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
862310a A. gmelinii ssp. scheludjakoviae,b,,,,,,,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
862311 A. frigida,,,,,,r,r,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
862312 A. sericea,,,,,,,,,,,,,,,,,,,,r,,,,,,R,S,1,,,,,,,,,,,,,
862313 A. hyperborea,,,,,,,r,,,,,,,,,,,,,,,,,?,R,R,R,1,,,,,,,,,,,,,
862314a A. lagopus ssp. abbreviata,,,,,,,,,,,,,,,,,,,r,f,,,,,,S,S,1,,,,,,,,,,,,,
862314b A. lagopus ssp. triniana,,,,,,,,,,,,,,,,,,,r,,,,,,R,R,R,1,,,,,,,,,,,,,
862315 A. glomerata,f,f,f,f,s,s,,,,,,,,,,,,,,,,,,S,F,F,F,1,,,,,,,,,,,,,
862316 A. senjavinensis,,,,r,r,,,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
862317a A. kruhsiana ssp. kruhsiana,f,,r,r,,,,,,,,,,,,,,,,,r,,,R,F,F,F,1,,,,,,,,,,,,,
862317b A. krushiana ssp. alaskana,,,,,r,s,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
862317c A. kruhsiana ssp. condensata,,,,,,,,,,,,,,,,,,,,s,,,,,,R,S,1,,,,,,,,,,,,,
862318 A. samojedorum,,,,,,,,,,,,,,,,,r,r,,,,,,,,R,?,1,,,,,,,,,,,,,
862319 A. jacutica,,,,,,,,,,,,,,,,,,,,*,,,,,*,,S,1,,,1,,,,,,,,,,
862320a A. tilesii ssp. tilesii,f,f,f,f,f,f,r,,,,,,,,s,f,f,f,s,f,s,,,S,F,F,F,1,,,,,,,,,,,,,
862320b A. tilesii ssp. elatior,,,,,s,r,r,r,,,,,,,,,,,,,,,,,R,S,F,1,,,,,,,,,,,,,
862321 A. vulgaris,,,,,,,,,,**,,,*,,*,*,*,*,,,,,,,,*,S,1,,,,,1,,,,,,,,
862322 A. leucophylla,r,,,,,,,,,,,,,,,,,,,r,,,,,,R,F,1,,,,,,,,,,,,,
862323 A. dracunculus,r,,,,,,,,,,,,,,,,,r,r,,r,,,,,R,F,1,,,,,,,,,,,,,
862324 A. canadensis,,,,,**,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,1,,,,,,
862325a A. borealis ssp. borealis,f,f,s,f,s,r,s,f,,f,,,r,,,f,f,f,f,f,r,,,R,F,F,F,1,,,,,,,,,,,,,
862325b A. borealis ssp. richardsoniana,,s,,,r,r,s,,,,,,,,,,,r,,r,,,,R,S,S,,1,1,,,,,,,,,,,,
8624 Tussilago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8624,,,,,
862401 T. farfara,,,,,,,,,,,,,s,,f,r,,,,,,,,,R,F,F,1,,,,,,,,,1,,,,
8625 Petasites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8625,,,,,
862501 P. sagittatus,,,,,b,,s,s,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,7,,,,
862502 P. x vitifolius,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
862503a P. frigidus ssp. frigidus,f,f,f,f,f,f,f,,,,,,s,s,f,f,f,f,f,f,f,,?,F,F,F,F,1,,,,,,,,,,,,,
862503b P. frigidus ssp. nivalis,,,,s,s,s,,,,,,,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
862503c P. frigidus ssp. palmatus,,,,,,,,s,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
862503d P. frigidus ssp. arcticus,,,,,,r,r,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
862504 P. radiatus,,,,,,,,,,,,,r,,f,s,,?,,,,,,,R,F,F,1,,,,,,,,,,,,,
8626 Endocellion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8626,,,,,
862601 E. glaciale,f,f,s,f,,,,,,,,,,,,,,r,s,f,,,,?,S,F,F,1,,,,,,,,,2,,,,
862602 E. sibiricum,f,,r,,,,,,,,,,,,,s,r,f,s,f,r,,,R,F,F,F,1,,,,,,,,,,,,,
8627 Parasenecio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8627,,,,,
862701 P. hastatus,,,,,,,,,,,,,,,r,r,?,,,,r,,,,,R,F,1,,,,,,,,,1,,,,
8628 Senecio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8628,,,,,
862801 S. vulgaris,,,,**,**,**,,**,,*,,*,**,,**,,,,,,,,,,,*,S,1,,,,,1,,,,5,,,,
862802 S. nemorensis (ssp. nemorensis),,,,,,,,,,,,,r,,s,r,b,r,,,,,,,,S,F,1,,,,,,,,,,,,,
862803 S. pseudoarnica,,,r,f,f,,,,,,,,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
862804 S. lugens,,,,,f,f,s,,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
862805 S. ambraceus,,,,,,,,,,,,,,,,,,,,b,,,,,,b,S,1,,1,,,,,,,,,,,
8629 Packera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8629,,,,,
862901 P. heterophylla,f,,f,f,f,f,,,,,,,,,,s,r,f,s,f,,,,R,F,F,F,1,,,,,,,,,6,,,,
862902 P. ogotorukensis,,,,,r,s,,,,,,,,,,,,,,,,,,,R,S,F,1,,,,,,,,,,,,,
862903a P. hyperborealis ssp. hyperborealis,,,,r,r,s,s,,,,,,,,,,,,,,,,,R,F,F,S,1,,,,,,,,,,,,,
862903b P. hyperborealis ssp. wrangelica,,s,,,,,,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
862904 P. pauciflora,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
862906 P. paupercula,,,,,,r,r,s,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
8630 Tephroseris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8630,,,,,
863001a T. palustris ssp. congesta,f,f,f,f,f,f,f,f,,,,,,,f,s,f,f,s,f,s,,,R,F,F,F,1,,,,,,,,,10,,,,
863002 T. jacutica,r,,r,,,,,,,,,,,,,,,,,f,,,,,,F,F,1,,,,,,,,,,,,,
863003 T. integrifolia,s,f,s,f,?,?,,,,,,,f,,f,s,,r,,r,,,,R,F,F,F,1,,,,,,,,,,,,,
863004 T. tundricola,r,,,,,,,,,,,,,,,r,r,s,r,s,r,,,,S,F,F,1,,,,,,,,,,,,,
863005 T. lindstroemii,f,,f,f,f,f,,,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
863006 T. atropurpurea,f,f,,f,r,,,,,,,,,,,s,f,f,r,f,s,,,R,F,F,F,1,,,,,,,,,,,,,
863007 T. frigida,f,f,s,f,f,f,s,,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
863008 T. subfrigida,,,s,s,r,,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
863009 T. kjellmanii,r,?,s,f,r,s,,,,,,,,,,,,,,,,,,,S,F,S,1,,,,,,,,,,,,,
863010 T. yukonensis,,,,,r,s,,,,,,,,,,,,,,,,,,,R,S,S,1,,,,,,,,,,,,,
8631 Ligularia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8631,,,,,
863101 L. sibirica,,,,,,,,,,,,,r,,s,,?,,,,,,,,,S,F,1,,,,,,,,,1,,,,
8632 Saussurea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8632,,,,,
863201 S. schanginiana,s,,,,,,,,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,10,,,,
863202 S. nuda,s,,s,,s,r,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
863203 S. oxyodonta,r,,s,,,,,,,,,,,,,,,,,,,,,,?,S,F,1,,,,,,,,,,,,,
863204 S. parviflora,,,,,,,,,,,,,,,,,,r,,,,,,,,R,F,1,,,,,,,,,,,,,
863205 S. alpina,,,,,,,,,,,,,f,r,f,s,,,r,r,,,,R,R,F,F,1,,,,,,,,,,,,,
863206a S. angustifolia ssp. angustifolia,,,,f,s,f,r,,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
863206b S. angustifolia var. viscida,,,,r,r,,,,,,,,,,,,,,,,,,,,R,R,R,1,,,,,,,,,,,,,
863206c S. angustifolia ssp. yukonensis,,,,,s,s,r,,,,,,,,,,,,,,,,,R,S,S,S,1,,,,,,,,,,,,,
863207 S. tilesii,f,f,f,f,,,,,,,,,,,,r,r,f,f,f,f,,S,F,F,F,S,1,,,,,,,,,,,,,
863208 S. triangulata,,,,,b,,,,,,,,,,,,,,,,,,,,,b,R,1,,1,,,,,,,,,,,
8633 Carduus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8633,,,,,
863301 C. crispus,,,,,,,,,,**,,,,,*,*,,,,,,,,,,*,R,1,,,,,1,,,,1,,,,
8634 Cirsium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8634,,,,,
863401 C. heterophyllum,,,,,,,,,,r,,,s,,f,r,,,,,,,,,S,F,F,1,,,,,,,,,5,,,,
863402 C. helenioides,,,,,,,,,,,,,,,,r,r,r,,,,,,,R,F,F,1,,,,,,,,,,,,,
863403a C. arvense ssp. arvense,,,,,,,,,,*,,*,*,,,,,,,,,,,,,*,S,1,,,1,,,,,,,,,,
863403b C. arvense ssp. setosum,,,,,,,,,,,,,,,*,*,,,,,,,,,,*,S,1,,,1,,,,,,,,,,
863404 C. drummondii,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
8635 Centaurea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8635,,,,,
863501 C. montana,,,,,,,,,,,,,*,,,,,,,,,,,,,*,*,1,,,1,,,,,,1,,,,
8636 Scorzoneroides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8636,,,,,
863601a S. autumnalis ssp. autumnalis,,,,,,,,,,*,,*,*,,**,**,,**,,,,,,,,*,F,1,,,,,1,,,,2,,,,
863601b S. autumnalis ssp. taraxaci,,,,,,,,,,,,f,s,,r,,,,,,,,,,?,F,F,1,,,,,,,,,,,,,
8637 Sonchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8637,,,,,
863701a S. arvensis ssp. arvensis,,,,,,,,,,,,,r,,**,,,**,,,,,,,,R,F,1,,,,,,,1,,2,,,,
863701b S. arvensis ssp. uliginosus,,,,,,,,*,,,,,,,,,,,,,,,,,,*,*,1,,,1,,,,,,,,,,
8638 Lactuca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8638,,,,,
863801 L. sibirica,r,,,,,,,,,,,,r,,r,r,r,,,,r,,,,,R,F,1,,,,,,,,,2,,,,
863802b L. tatarica ssp. pulchella,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
8639 Cicerbita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8639,,,,,
863901 C. alpina,,,,,,,,,,,,,s,,,,,,,,,,,,,S,F,1,,,,,,,,,1,,,,
8640 Agoseris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8640,,,,,
864001a A. glauca var. dasycephala,,,,,,,r,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,1,,,,
8641 Taraxacum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8641,,,,,
864101 T. holmenianum,,,,,,,s,,s,,r,,,,,,,,,,,?,S,S,S,R,,1,1,,,,,,,,21,,,,
864102 T. phymatocarpum agg.,r,f,,f,s,r,f,r,f,s,f,,,,,r,r,f,,r,,R,F,F,F,S,R,1,,,,,,,,,,,,,
864103 T. soczavae agg.,f,,s,s,,,,,,,,,,,,,,r,,,,,,R,F,F,S,1,,,,,,,,,,,,,
864104 T. alaskanum agg.,f,f,f,f,f,f,s,,,,,,,,,,,,r,f,r,,,S,F,F,F,1,,,,,,,,,,,,,
864105 T. arcticum agg.,f,f,f,f,,,,,s,,f,,,f,,s,f,f,s,f,r,,R,F,F,F,F,1,,,,,,,,,,,,,
864106 T. glabrum agg.,,,,,,,,,,,,,,,,f,s,f,,,,,R,S,S,S,R,1,,,,,,,,,,,,,
864107 T. ceratophorum agg.,f,s,s,s,r,,,r,,r,s,,r,s,s,s,f,f,s,r,f,,R,F,F,F,F,1,,,,,,,,,,,,,
864108 T. macroceras agg.,f,,r,r,r,?,,,,,,,,,,r,,r,s,s,r,,R,R,S,S,S,1,,,,,,,,,,,,,
864109 T. lacerum agg.,f,f,f,f,f,f,f,f,s,s,,,,,,s,s,s,f,f,s,?,S,F,F,F,F,1,,,,,,,,,,,,,
864110 T. lateritium agg.,f,f,f,f,s,s,r,s,,r,,,,,,r,s,s,f,f,s,,,S,F,F,F,1,,,,,,,,,,,,,
864111 T. albescens agg.,r,r,r,r,,,,,,,,,,,,,,,,s,r,,,R,R,R,S,1,,,,,,,,,,,,,
"864112 Not assigned to aggregate: * T. longicorne (H-L, N) (R S F) / perfiljevii (D-G) (S F F)",s,,s,,,,,,,,,,,s,s,r,r,s,r,f,r,,,,S,F,F,1,,,,,,,,,,,,,
864113 T. praestans agg.,,,,,,,,,,r,,s,r,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
864114 T. croceum agg.,,,,,,,,s,,f,s,f,f,r,f,f,r,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
864115 T. islandicum agg.,,,,,,,,,,r,,s,f,,r,,,,,,,,,R,R,S,F,1,,,,,,,,,,,,,
864116 T. spectabile agg.,,,,,,,,r,,,r,s,r,,,,,,,,,,,R,,S,S,1,,,,,,,,,,,,,
864117 T. boreum agg.,,,,,,,,,,,r,r,r,,,r,,,,,,,,,,R,S,1,,,,,,,,,,,,,
864118 T. falcatum,,,,,,,,,,,,r,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
864119 T. jacuticum,,,,,,,,,,,,,,,,,,,,,r,,,,,R,?,1,?,,,,,,,,,,,,
864120 T. crassipes agg.,,,,,,,,,,,,,s,,X,X,,,,,,,,,,R,F,1,,,,,,,,,,,,,
864121 T. ruderalia agg.,,,,,,,,?,,*,?,r,s,**,r,r,,,,,,,,**,*,R,F,1,,,,,,1,,,,,,,
8642 Crepis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8642,,,,,
